casename,max_dep,basedep,b_area,depth_begin,salty_begin,tempinit,default_dict_path,dict_name,datafile,outdir
max_dep1,200,**default**,**default**,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
max_dep2,100,**default**,**default**,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
max_dep3,500,**default**,**default**,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
basedep1,**default**,1800,**default**,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
basedep2,**default**,500,**default**,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
basedep3,**default**,2250,**default**,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
b_area1,**default**,**default**,3000000,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
b_area2,**default**,**default**,300000,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
b_area3,**default**,**default**,7000000,**default**,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
depth_begin1,**default**,**default**,**default**,100,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
depth_begin2,**default**,**default**,**default**,10,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
depth_begin3,**default**,**default**,**default**,200,**default**,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
salty_begin1,**default**,**default**,**default**,**default**,4,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
salty_begin2,**default**,**default**,**default**,**default**,0.5,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
salty_begin3,**default**,**default**,**default**,**default**,110,**default**,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
tempinit1,**default**,**default**,**default**,**default**,**default**,18.0,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
tempinit2,**default**,**default**,**default**,**default**,**default**,0.0,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
tempinit3,**default**,**default**,**default**,**default**,**default**,35.0,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2/defaults,defaults_CP,CP_SLIM_modernTopo_280ppm_input.txt,/Users/tylerkukla/Documents/GitHub/PRYSM/psm/lake_v2
